packedFile	sourceAssetPath	packedSize
globalgamemanagers.assets	Assets/Scripts/BattleCore/StatSynergyEffect.cs	100
globalgamemanagers.assets	Assets/Scripts/OutGame/Tutorial/GrantTutorialCardsResult.cs	100
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Culling/ClipperRegistry.cs	100
globalgamemanagers.assets	Assets/Scripts/UI/Match/MatchDeckPanelView.cs	92
globalgamemanagers.assets	Assets/Scripts/UI/Shop/PackStandaloneInitializer.cs	108
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/LooseAssemblyName.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionEnter.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnCollisionEnter2DMessageListener.cs	168
globalgamemanagers.assets	Assets/PurchasedAssets/MasterMagicFX/Scripts/Miscs/SubEmitterByTime.cs	92
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationQuit.cs	128
globalgamemanagers.assets	Assets/Scripts/UI/Growth/CardEnhanceShading.cs	92
globalgamemanagers.assets	Assets/Scripts/UI/Lobby/LobbyTabSwipeInput.cs	92
globalgamemanagers.assets	Assets/Scripts/OutGame/Save/3.Manager/DataSaveManager.cs	84
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/If.cs	96
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/ResourceLocations/ResourceLocationBase.cs	148
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Settings/LocalesProvider.cs	124
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Common/Scripts/ExtensionMethods.cs	104
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Internal/Utilities/TransformSensitivity.cs	140
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/uint4.gen.cs	96
globalgamemanagers.assets	Assets/Scripts/Battle/TurnBase.cs	68
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Controls/Profiler/ProfilerMonoBlock.cs	124
globalgamemanagers.assets	Packages/com.unity.ai.assistant/Modules/Unity.AI.Tracing/Trace.cs	84
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Metadata/IMetadata.cs	116
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationFocus.cs	128
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/ISocialPlatform/PlayGamesLeaderboard.cs	112
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Common/Scripts/Util/CTPlayerPrefs.cs	116
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Other/IEnableTab.cs	104
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Common/Scripts/Util/XmlHelper.cs	108
globalgamemanagers.assets	Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUI.cs	108
globalgamemanagers.assets	Assets/Scripts/OutGame/Match/MatchOpponent.cs	84
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Settings/LocalizationSettings.cs	132
globalgamemanagers.assets	Assets/Scripts/UI/SettingsOptionsView.cs	92
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/Extensions/XElementFormatter.cs	144
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64.cs	88
globalgamemanagers.assets	Assets/Photon/Fusion/Runtime/Utilities/RunnerVisibility/RunnerAOIGizmos.cs	88
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.cs	120
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/Last.cs	84
globalgamemanagers.assets	Packages/com.coffee.ui-particle/Runtime/UIParticleUpdater.cs	116
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryCanRunInBackground.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseExit.cs	112
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceBuilder.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationResume.cs	128
globalgamemanagers.assets	Assets/Scripts/UI/Album/Insert/AlbumInsertFanfareFx.cs	92
globalgamemanagers.assets	Assets/Scripts/Battle/AIDeckSpec.cs	76
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/DecalRendererFeature.cs	148
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugShapes.cs	120
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Editor/Task/UpdateCheck.cs	112
globalgamemanagers.assets	Assets/Scripts/UI/Lobby/LobbyTabPanel.cs	84
globalgamemanagers.assets	Assets/Scripts/OutGame/Profile/BadWordNicknameFilter.cs	100
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/UnsafeBitArray.cs	124
globalgamemanagers.assets	Assets/Scripts/OutGame/Tutorial/Steps/OutgameTutorialStepContext.cs	108
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/CookAppsBadWordFilterDefine.cs	140
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/AppleAuth/Interfaces/IAppleError.cs	92
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Internal/TaskTracker.cs	92
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/Utility/SerializationUtilities.cs	144
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Common/ContextContainer.cs	128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Passes/StencilCrossFadeRenderPass.cs	164
globalgamemanagers.assets	Packages/com.unity.recorder/Runtime/RecorderBindings.cs	104
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Localized Reference/ILocalizedStringList.cs	120
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/BundledAssetProvider.cs	148
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/TemporalAA.cs	132
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/AutoFreeAllocator.cs	116
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Settings/URPShaderStrippingSetting.cs	164
globalgamemanagers.assets	Assets/Scripts/Battle/BattleRuleUnityBridge.cs	100
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/GroupBy.cs	108
globalgamemanagers.assets	Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/RuntimeUtilities.cs	132
globalgamemanagers.assets	Assets/Scripts/UI/Shop/PackTearHandle.cs	84
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Internal/Utilities/Logger.cs	92
globalgamemanagers.assets	Assets/Scripts/OutGame/Save/2.Domain/OwnershipSaveData.cs	92
globalgamemanagers.assets	Packages/com.cookapps.obfuscator/Runtime/ObfuscatorOfAttribute.cs	124
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Controls/Processors/StickDeadzoneProcessor.cs	140
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Common/Scripts/Util/NetworkHelper.cs	116
globalgamemanagers.assets	Assets/Scripts/Battle/Synergy/Presentation/BrandSynergyPresentation.cs	100
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeDebugData.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputEventTreeView.cs	128
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Property Variants/Tracked Objects/TrackedMonoBehaviourObject.cs	168
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitOutputPort.cs	120
globalgamemanagers.assets	Assets/Photon/PhotonRealtime/Code/ProtocolPorts.cs	100
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Debug/RenderGraphDebugSession.cs	160
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/bool3x3.gen.cs	96
globalgamemanagers.assets	Assets/Scripts/UI/UIManager/UIPoolManager.cs	84
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Animation/AnimationOutputWeightProcessor.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnInputFieldEndEdit.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/InputActionsTreeViewItem.cs	136
globalgamemanagers.assets	Assets/Scripts/UI/Roulette/RouletteSlotView.cs	84
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/Noise/noise2D.cs	92
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/RenderPipelineGraphicsSettingsContainer.cs	176
globalgamemanagers.assets	Assets/Scripts/OutGame/Growth/EnhanceResult.cs	84
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/half4.gen.cs	96
globalgamemanagers.assets	Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/LogHistogram.cs	124
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/FontFeatureCommonGPOS.cs	104
globalgamemanagers.assets	Assets/Scripts/UI/Battle/TurnTimerUI.cs	76
globalgamemanagers.assets	Assets/Scripts/UI/Common/FeatureLockView.cs	84
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Pseudo/Methods/PreserveTags.cs	112
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Smart Format/Extensions/IsMatchFormatter.cs	136
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/half.cs	84
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Vrs/Vrs.cs	104
globalgamemanagers.assets	Assets/Scripts/UI/Battle/SynergyBadgeView.cs	84
globalgamemanagers.assets	Assets/Scripts/OutGame/Profile/ProfileConfig.cs	84
globalgamemanagers.assets	Assets/PurchasedAssets/GUIPackCartoon/Demo/Scripts/Transition.cs	84
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/Platforms/Android/AndroidSavedGameClient.cs	128
globalgamemanagers.assets	Assets/Scripts/Utils/ShineBandSprite.cs	84
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/math.cs	84
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Components/DisallowSmallMeshCulling.cs	148
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumePositioning.cs	144
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/TMP_UpdateRegistery.cs	104
globalgamemanagers.assets	Assets/Scripts/UI/Battle/CardAnimator.cs	76
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Common/Scripts/Util/BaseConstants.cs	116
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/ShaderUtils.cs	132
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/HorizontalOrVerticalLayoutGroup.cs	132
globalgamemanagers.assets	Assets/Scripts/OutGame/CardPack/OpenedPack.cs	76
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Graphic.cs	84
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/IInputRuntime.cs	120
globalgamemanagers.assets	Assets/Scripts/UI/Input/SwipeThroughScrollRect.cs	100
globalgamemanagers.assets	Assets/PurchasedAssets/MasterMagicFX/Scripts/Miscs/LaserShooter.cs	84
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/InputAnalytics.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/ShadowCulling.cs	140
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugHandler.cs	132
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Tiling/TileRangeExpansionJob.cs	156
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/ShaderData.cs	132
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ControlInput.cs	112
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/GameInfo.cs	88
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnCollisionStayMessageListener.cs	160
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDParser.cs	108
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugRenderSetup.cs	140
globalgamemanagers.assets	Assets/Scripts/OutGame/Currency/RewardLine.cs	76
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs	172
globalgamemanagers.assets	Packages/com.coffee.ui-particle/Runtime/Internal/Extensions/SpriteExtensions.cs	116
globalgamemanagers.assets	Packages/com.cookapps.localdata.v2/Runtime/EditorExtension.cs	100
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/IUnitDebugData.cs	120
globalgamemanagers.assets	Assets/Scripts/Core/Initialization/MissionPreloadStep.cs	92
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidGameController.cs	148
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/InvokerBase.cs	112
globalgamemanagers.assets	Packages/com.coffee.ui-particle/Runtime/Internal/Utilities/FastAction.cs	108
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Events/Signals/CustomSignalEventDrawer.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/CollisionEvent2DUnit.cs	128
globalgamemanagers.assets	Assets/Scripts/OutGame/Spec/SynergySpecSource.cs	92
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Other/DebugPanelBackgroundBehaviour.cs	144
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/MergeDictionaries.cs	128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Passes/DrawScreenSpaceUIPass.cs	156
globalgamemanagers.assets	Assets/Scripts/BattleCore/BrandSynergyEffect.cs	100
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumePerSceneData.cs	144
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/quaternion.cs	100
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionCodeGenerator.cs	136
globalgamemanagers.assets	Assets/Scripts/UI/Album/AlbumTabController.cs	92
globalgamemanagers.assets	Assets/Scripts/OutGame/Profile/ProfileLook.cs	76
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/XR/XRGraphicsAutomatedTests.cs	144
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Localized Reference/LocalizedString.deprecated.cs	124
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsObjectAttribute.cs	140
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Collections/AotList.cs	104
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Controls/InputControlExtensions.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/State/InputState.cs	112
globalgamemanagers.assets	Assets/Scripts/Card/KeywordIconConfig.cs	92
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineRuntimeTextures.cs	188
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Debugging/ProfilingScope.cs	128
globalgamemanagers.assets	Assets/Scripts/BattleCore/BattleOverForecast.cs	100
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/BasicApi/SavedGame/ISavedGameMetadata.cs	132
globalgamemanagers.assets	Assets/Scripts/Core/Initialization/WaitAssetPreloadStep.cs	92
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Utilities/Observables/Observable.cs	116
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRF/Scripts/Components/SRMonoBehaviour.cs	88
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/Switch/SwitchSupportHID.cs	120
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/XR/XRSupport.cs	108
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsISerializationCallbacks.cs	156
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/CachedFileProvider.cs	148
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Metadata/Comment.cs	108
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/x86/Bmi2.cs	80
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/UI/UISupport.cs	80
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Services/Implementation/SRDebugService.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputControlTreeView.cs	128
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Navigation/OnDestinationReached.cs	128
globalgamemanagers.assets	Assets/Scripts/OutGame/Save/2.Domain/UserSaveData.cs	76
globalgamemanagers.assets	Assets/Scripts/UI/MainMenu/MainMenuManager.cs	84
globalgamemanagers.assets	Assets/Plugins/AllIn1SpriteShader/Scripts/Editor/AllIn1ShaderImporter.cs	124
globalgamemanagers.assets	Assets/Scripts/OutGame/Adventure/AdventureValidator.cs	92
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/DivisionHandler.cs	120
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/Services/IDebugTriggerService.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphElementData.cs	128
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/Commands/DisableDeviceCommand.cs	128
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/TMP_DynamicFontAssetUtilities.cs	128
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/ISocialPlatform/PlayGamesUserProfile.cs	112
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/TMP_StyleSheet.cs	96
globalgamemanagers.assets	Assets/Scripts/UI/Common/CurrencyGainEffectPlayer.cs	100
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/ISerializationDepender.cs	136
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/State/IInputStateChangeMonitor.cs	136
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Attributes/MetadataAttribute.cs	132
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/FixedString.gen.cs	112
globalgamemanagers.assets	Assets/Scripts/UI/Shop/PackCardStack.cs	84
globalgamemanagers.assets	Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise3D.cs	100
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Utilities/Blitter.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Utilities/BatchRendererGroupGlobals.cs	152
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsEnumConverter.cs	132
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/Common/IVirtualTexturingEnabledRenderPipeline.cs	176
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Controls/MultiTapButton.cs	116
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/ObjectId.cs	88
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/UniTaskSynchronizationContext.cs	132
globalgamemanagers.assets	Assets/Scripts/OutGame/Spec/ContentUpdateNotice.cs	92
globalgamemanagers.assets	Assets/Scripts/UI/Shop/PackShowcaseController.cs	100
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRDebugger/Scripts/UI/Controls/PinEntryControl.cs	116
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Metadata/PreloadAssetTableMetadata.cs	148
globalgamemanagers.assets	Assets/Scripts/Network/NetworkSession.cs	84
globalgamemanagers.assets	Assets/Firebase/FirebaseFunctions/StreamResponse.cs	108
globalgamemanagers.assets	Assets/ThirdParty/StompyRobot/SRF/External/MiniJSON.cs	68
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/EdgeDictionary.cs	144
globalgamemanagers.assets	Assets/Scripts/UI/Match/MatchHandoffFx.cs	84
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/Zip.cs	104
globalgamemanagers.assets	Assets/PurchasedAssets/Epic Toon FX/Demo/Scripts/ETFXProjectileScript.cs	104
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/BinaryExpression.cs	136
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsReflectedConverter.cs	140
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceOcclusionCuller.cs	144
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphParent.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/LODGroupDataPoolBurst.cs	148
globalgamemanagers.assets	Assets/Scripts/Battle/IMatchGrowthSource.cs	92
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GooglePlayGames/com.google.play.games/Runtime/Scripts/BasicApi/Nearby/ConnectionResponse.cs	128
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Internal/Extensions/ComponentExtensions.cs	116
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForDefer.cs	108
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalSkipCulledSystem.cs	156
globalgamemanagers.assets	Packages/com.cookapps.platform.auth/GoogleSignIn/Script/Impl/SignInHelperObject.cs	112
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Metadata/ISharedMetadata.cs	124
globalgamemanagers.assets	Assets/Firebase/FirebaseFunctions/HttpsCallableOptions.cs	116
globalgamemanagers.assets	Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/ColorGrading.cs	124
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.Guids.cs	116
globalgamemanagers.assets	Assets/PurchasedAssets/MasterMagicFX/Scripts/Miscs/BulletPreviewerShooter.cs	108
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/2D/PixelPerfectCameraInternal.cs	168
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Scripts/Filter/PunctuationFilter.cs	124
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/UnitCategory.cs	112
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Devices/Touchscreen.cs	104
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/EqualityComparison.cs	128
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRendererResources.cs	164
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/BadWordFilter/Common/Scripts/Util/MemoryCacheStream.cs	124
globalgamemanagers.assets	Packages/com.cookapps.code.obfuscator/Runtime/AssemblyObfuscationAttribute.cs	140
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON.cs	80
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/x86/F16C.cs	80
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderPipeline.cs	156
globalgamemanagers.assets	Packages/com.cookapps.bad-word-filter/Runtime/CookAppsBadWordFilter.cs	132
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_dotprod.cs	96
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Actions/InputActionSetupExtensions.cs	136
globalgamemanagers.assets	Packages/com.unity.localization/Runtime/Operations/InitializationOperation.cs	140
globalgamemanagers.assets	Packages/com.unity.addressables/Runtime/Addressables.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.universal/Runtime/Passes/DrawSkyboxPass.cs	140
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDDescriptorWindow.cs	132
globalgamemanagers.assets	Packages/com.coffee.ui-effect/Runtime/Timeline/SamplingIntensityTrack.cs	116
globalgamemanagers.assets	Assets/PurchasedAssets/MasterStylizedProjectiles/Scripts/BulletShooter.cs	108
globalgamemanagers.assets	Packages/com.cysharp.unitask/Runtime/Linq/Union.cs	108
globalgamemanagers.assets	Packages/com.cookapps.inspector/Runtime/TextLabelAttribute.cs	116
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Normalize.cs	120
globalgamemanagers.assets	Packages/com.unity.burst/Runtime/Editor/BurstLoader.cs	92
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/LateUpdate.cs	112
globalgamemanagers.assets	Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceTexture.cs	156
globalgamemanagers.assets	Packages/com.unity.collections/Unity.Collections/FixedStringParseMethods.cs	120
globalgamemanagers.assets	Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/CreateStruct.cs	112
globalgamemanagers.assets	Assets/Scripts/OutGame/Roulette/ServerRouletteSpinSource.cs	100
globalgamemanagers.assets	Assets/Scripts/UI/Adventure/AdventureRewardFlow.cs	92
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputEditorAnalytics.cs	128
globalgamemanagers.assets	Packages/com.unity.ugui/Runtime/TMP/ITextPreProcessor.cs	104
globalgamemanagers.assets	Packages/com.unity.inputsystem/InputSystem/Plugins/UI/TrackedDeviceRaycaster.cs	132
globalgamemanagers.assets	Packages/com.unity.timeline/Runtime/Playables/TimeNotificationBehaviour.cs	128
globalgamemanagers.assets	Assets/Scripts/Battle/PredatorVfx.cs	76
